paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
M 0.23219773615698613 	339 274 	6  	112 124 130 131 139 143 
M 0.23224263215912452 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.23409812454152323 	351 -1 	1  	99 
M 0.2344231941035544 	327 311 	9  	50 55 74 78 81 82 87 88 94 
M 0.23492797949933858 	346 328 	6  	104 105 119 125 127 137 
M 0.23498601366714966 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.23563264037740872 	317 158 	2  	73 77 
M 0.23653448796150245 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.23745090502530541 	311 264 	9  	50 55 74 78 81 82 87 88 94 
M 0.2376797484314297 	231 22 	1  	22 
M 0.23890468602769832 	286 34 	1  	34 
M 0.23906453358243873 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.2400746540016384 	337 321 	19  	6 7 9 12 13 15 16 17 20 25 29 30 32 38 40 45 46 48 49 
M 0.2414220856501864 	310 247 	5  	60 62 64 90 92 
M 0.2422378623634179 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.24224252181884187 	311 264 	9  	50 55 74 78 81 82 87 88 94 
M 0.24318022153412067 	351 -1 	1  	99 
M 0.2438340814902208 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.24416220214931816 	301 199 	2  	59 63 
M 0.24435266359409435 	223 72 	1  	72 
M 0.24476496997203634 	395 387 	52  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 110 122 128 133 134 
M 0.24640773860079423 	339 274 	6  	112 124 130 131 139 143 
M 0.24714867921996653 	0 428 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.2489795860623141 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.25092228313639997 	448 444 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
> [0.25105826996465946,0.003425863630072079]  time 1  E[muts] = #mut (5)
M 0.25182263049775344 	415 407 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.2524478441639938 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.2526336332925442 	407 401 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.2533303651650024 	317 158 	2  	73 77 
M 0.2539936253356554 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.25448413359473154,0.03686931498028251]  time 1  E[muts] = #mut (40)
M 0.2549227090879129 	333 325 	22  	52 54 56 58 60 62 64 65 66 67 68 69 70 72 75 83 86 89 90 91 92 98 
M 0.255153068536543 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.25621805066872483 	351 323 	4  	73 77 80 97 
M 0.2565105034653576 	344 326 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.25764928486852745 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.2601431131464602 	321 269 	16  	6 7 9 12 13 15 16 17 20 25 29 32 38 46 48 49 
M 0.26156905516947326 	415 407 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.26415371616615535 	321 269 	16  	6 7 9 12 13 15 16 17 20 25 29 32 38 46 48 49 
M 0.26475411487078404 	417 405 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.26537229504341553 	227 210 	1  	129 
M 0.2666146076829059 	0 346 	7  	104 105 119 125 127 129 137 
M 0.2667458847576061 	392 389 	37  	100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.2667782386509735 	292 236 	7  	0 3 5 6 37 38 41 
M 0.27391773941267217 	355 341 	7  	109 117 118 136 137 141 149 
M 0.27405747624004706 	344 326 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.27445767740610194 	317 158 	2  	73 77 
M 0.2746048149497333 	301 199 	2  	59 63 
M 0.2759457194758995 	429 422 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.27675048338785035 	409 400 	65  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.2773847156364437 	415 407 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.2788792526340306 	408 373 	1  	96 
M 0.27982988293985134 	303 266 	9  	8 18 21 22 26 31 33 44 47 
M 0.2805813779761701 	441 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.28124124689338237 	374 355 	7  	109 117 118 136 137 141 149 
M 0.2822202742946499 	376 339 	6  	112 124 130 131 139 143 
M 0.28240053655193886 	403 402 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.28344458878330747 	312 241 	3  	1 10 39 
M 0.28388774647758075 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.2843271618388543 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.28502276538418125 	0 217 	1  	75 
M 0.28637433040071136 	0 336 	7  	59 61 63 84 85 93 95 
M 0.28665746991213437 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.28717592270617687 	340 300 	7  	109 117 118 136 137 141 149 
M 0.28788796929305516 	305 240 	5  	66 70 83 91 98 
M 0.2887880080448716 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.2894378324998317 	0 351 	5  	73 77 80 97 99 
M 0.2898420186242878 	312 241 	3  	1 10 39 
M 0.29048342460426824 	448 444 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.2907121345748733 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.29116827015158997 	344 326 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
> [0.29135344857501405,0.00546873609256332]  time 1  E[muts] = #mut (11)
M 0.2916262286652337 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.29189358807618326 	320 309 	5  	11 15 19 25 49 
M 0.2918994991550592 	0 283 	6  	103 110 122 128 133 134 
M 0.29204481087128686 	376 339 	6  	112 124 130 131 139 143 
M 0.2922247697218797 	351 -1 	1  	99 
M 0.29298191358601944 	271 130 	1  	130 
M 0.29362795842390066 	321 269 	16  	6 7 9 12 13 15 16 17 20 25 29 32 38 46 48 49 
M 0.2944764692413254 	362 361 	36  	0 2 3 4 5 6 7 9 12 13 14 15 16 17 19 20 23 24 25 27 29 30 32 34 35 36 37 38 40 41 42 43 45 46 48 49 
M 0.2951851743692273 	223 72 	1  	72 
M 0.2962154043030477 	238 123 	1  	123 
M 0.2964457782178346 	436 432 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
> [0.29682218466757737,3.019274307635156E-4]  time 1  E[muts] = #mut (0)
> [0.2971241120983409,0.023242388550004878]  time 1  E[muts] = #mut (18)
M 0.29966210877816735 	399 380 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.30076153206014344 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.30125586367943935 	462 460 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.30176329792666645 	305 265 	5  	58 67 68 69 72 
M 0.30461378672260564 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.3062211994983025 	408 373 	1  	96 
M 0.3065139199317266 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.307127398894426 	409 400 	65  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.30778018824352305 	292 236 	7  	0 3 5 6 37 38 41 
M 0.3083801548941304 	395 387 	52  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 110 122 128 133 134 
M 0.3093477463066228 	438 436 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.30938881593825107 	0 267 	5  	103 110 122 128 133 
M 0.311473643231426 	431 423 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.3138763428504734 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.3140554534760862 	0 258 	4  	102 132 135 146 
M 0.3165078847474372 	380 378 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.3175587061178673 	444 438 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.31816806516021645 	214 150 	2  	112 139 
> [0.32036650064834576,0.004552731429228463]  time 1  E[muts] = #mut (5)
M 0.3227874148190182 	328 319 	6  	104 105 119 125 127 137 
M 0.3234036293382496 	391 343 	11  	1 8 10 22 28 30 33 39 42 43 44 
M 0.3234150365430116 	237 135 	1  	135 
M 0.3238739561742404 	299 28 	1  	28 
M 0.324809313341461 	303 266 	9  	8 18 21 22 26 31 33 44 47 
> [0.3249192320775742,0.004575544466119852]  time 1  E[muts] = #mut (8)
M 0.32513683422416284 	444 438 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.32532797749260906 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.32621170688204193 	311 264 	9  	50 55 74 78 81 82 87 88 94 
M 0.3264139117435012 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.3267249195710299 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.3274142982638753 	338 317 	2  	73 77 
M 0.3283633489257587 	376 339 	6  	112 124 130 131 139 143 
M 0.32846424260862683 	393 391 	18  	1 8 10 22 28 30 33 39 42 43 44 112 124 129 130 131 139 143 
> [0.3294947765436941,0.048439007568488734]  time 1  E[muts] = #mut (64)
M 0.3297426700469901 	451 449 	128  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 59 61 63 71 73 74 76 77 78 79 80 81 82 84 85 87 88 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.32987677329982407 	338 306 	3  	84 93 95 
M 0.3316736532706278 	319 -1 	1  	105 
M 0.3324023735424293 	351 323 	4  	73 77 80 97 
M 0.3325704670922712 	234 81 	1  	81 
M 0.3340550242280814 	337 321 	19  	6 7 9 12 13 15 16 17 20 25 29 30 32 38 40 45 46 48 49 
M 0.3362187089791969 	440 432 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.33673804336443025 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.3367565366886712 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.3378976307238393 	0 346 	7  	104 105 119 125 127 129 137 
M 0.33791692644034754 	408 373 	1  	96 
M 0.3385073028031438 	0 218 	3  	113 120 140 
M 0.338637047377653 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.3390972741943951 	418 411 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.3391101199981392 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.33936626365346345 	339 274 	6  	112 124 130 131 139 143 
M 0.3417765263763557 	317 158 	2  	73 77 
M 0.34269333896444054 	310 247 	5  	60 62 64 90 92 
M 0.34296362268081293 	266 246 	4  	8 22 33 44 
M 0.3430543386694525 	442 438 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.3434196277062912 	431 423 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.34442188878201985 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.34466148181445094 	0 344 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.3449621848170913 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
M 0.348811083493373 	277 126 	1  	126 
M 0.3488218276929792 	324 305 	10  	58 66 67 68 69 70 72 83 91 98 
M 0.3488368120637554 	0 56 	1  	56 
M 0.3488934465165783 	237 135 	1  	135 
M 0.3505110798276174 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.35175094556483566 	311 264 	9  	50 55 74 78 81 82 87 88 94 
M 0.35241647342031823 	255 40 	1  	40 
M 0.3526316723251315 	282 -1 	1  	93 
M 0.3528442937892719 	408 373 	1  	96 
M 0.3534191740889535 	294 288 	7  	2 4 14 23 27 34 36 
M 0.3558879200814332 	323 184 	2  	80 97 
M 0.3563671177341058 	313 270 	2  	65 86 
M 0.3565979429219359 	203 83 	1  	83 
M 0.35846824243520126 	396 394 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.35983187040814296 	451 449 	128  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 59 61 63 71 73 74 76 77 78 79 80 81 82 84 85 87 88 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.36169477750638124 	172 79 	1  	79 
M 0.3620808769089261 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.36261318735330017 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.3630793166176779 	351 -1 	1  	99 
M 0.36396101198613695 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.36486508930712835 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.36496375441425744 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
